project,project_id,datatype,datatype_id,datatype_count,datatype_memory
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/wmc,5cc1d64c44947d8aea6b2d8b,2131,422013921280
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/csd,5c536bf0f9109beac46adb45,1066,296432660480
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/surface/vertices,5f78b255268f764bdd29b254,2224,46120970240
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,generic/network,5ed0352de3f453b13b267dae,9472,2114088960
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/tensor,5a79df48d071a1753f1d661b,1073,66946519040
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/surface/data,5f78b377268f76598c29b27a,2224,353177600
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/parc-stats,5edd3b77c5972b8c47b3a2c3,8676,1406484480
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/mask,5a281aee2c214c9ba83ce620,4360,2576015360
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/parcellation/volume,5c1a7489f9109beac4a88a1f,3290,875591680
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/tractmeasures,599f305ad1f46fec1759f363,7432,10279362560
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/meeg/psd,60c7669e7657d98fe5e128b1,0,0
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/surface/gradient,6174c1ba4fd85c74b153fddd,0,0
Human Connectome Young adult – Full Dataset,5ffc884d2ba0fba7a7e89132,neuro/meeg/mne/epochs,61797fc39538685e5db952b0,0,0
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/mask,5a281aee2c214c9ba83ce620,821,855715840
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/tensor,5a79df48d071a1753f1d661b,221,1116989440
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/tractmeasures,599f305ad1f46fec1759f363,976,1536819200
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/surface/data,5f78b377268f76598c29b27a,447,102277120
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/track/tck,5907d922436ee50ffde9c549,220,444073103360
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/freesurfer,58cb22c8e13a50849b25882e,226,81285754880
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/cortexmap,5c58aa5ef9109beac4b52f61,336,23397427200
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/parc-stats,5edd3b77c5972b8c47b3a2c3,2007,303052800
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/parcellation/volume,5c1a7489f9109beac4a88a1f,1352,621393920
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/wmc,5cc1d64c44947d8aea6b2d8b,440,63283159040
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/surface/vertices,5f78b255268f764bdd29b254,447,12359444480
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,generic/network,5ed0352de3f453b13b267dae,330,103434240
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/csd,5c536bf0f9109beac46adb45,221,3400970240
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/conmat,5d34d9f744947d8aea0e0d2f,220,338759680
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/meeg/psd,60c7669e7657d98fe5e128b1,0,0
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/surface/gradient,6174c1ba4fd85c74b153fddd,0,0
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/meeg/mne/epochs,61797fc39538685e5db952b0,0,0
"Pediatric Imaging, Neurocognition, and Genetics (PING) Dataset - SIEMENS only",60708cf9c7f80a684995e0b1,neuro/noddi,5ed02a620a8ed8e39c482a61,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/surface/data,5f78b377268f76598c29b27a,4,702750720
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/surface/vertices,5f78b255268f764bdd29b254,1,4321280
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/freesurfer,58cb22c8e13a50849b25882e,1,374446080
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/cortexmap,5c58aa5ef9109beac4b52f61,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/parcellation/volume,5c1a7489f9109beac4a88a1f,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/parc-stats,5edd3b77c5972b8c47b3a2c3,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,generic/network,5ed0352de3f453b13b267dae,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/wmc,5cc1d64c44947d8aea6b2d8b,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/csd,5c536bf0f9109beac46adb45,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/conmat,5d34d9f744947d8aea0e0d2f,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/tensor,5a79df48d071a1753f1d661b,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/mask,5a281aee2c214c9ba83ce620,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/meeg/psd,60c7669e7657d98fe5e128b1,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/surface/gradient,6174c1ba4fd85c74b153fddd,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/tractmeasures,599f305ad1f46fec1759f363,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/track/tck,5907d922436ee50ffde9c549,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/meeg/mne/epochs,61797fc39538685e5db952b0,0,0
Human Connectome Young Adults Test-Retest Data set - fMRI Gradients Experiments,614115a4c46a3dd0db9a1383,neuro/noddi,5ed02a620a8ed8e39c482a61,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/freesurfer,58cb22c8e13a50849b25882e,29,7734466560
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/parcellation/volume,5c1a7489f9109beac4a88a1f,58,2068480
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/parc-stats,5edd3b77c5972b8c47b3a2c3,87,890880
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/cortexmap,5c58aa5ef9109beac4b52f61,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,generic/network,5ed0352de3f453b13b267dae,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/surface/data,5f78b377268f76598c29b27a,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/wmc,5cc1d64c44947d8aea6b2d8b,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/csd,5c536bf0f9109beac46adb45,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/conmat,5d34d9f744947d8aea0e0d2f,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/tensor,5a79df48d071a1753f1d661b,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/mask,5a281aee2c214c9ba83ce620,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/meeg/psd,60c7669e7657d98fe5e128b1,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/surface/vertices,5f78b255268f764bdd29b254,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/surface/gradient,6174c1ba4fd85c74b153fddd,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/tractmeasures,599f305ad1f46fec1759f363,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/track/tck,5907d922436ee50ffde9c549,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/meeg/mne/epochs,61797fc39538685e5db952b0,0,0
ASHS Segmentation of Hippocampal Subfields - Replication derivatives,623c6e2b5d8ab5d5f04da2c2,neuro/noddi,5ed02a620a8ed8e39c482a61,0,0
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/conmat,5d34d9f744947d8aea0e0d2f,132,241715200
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/surface/gradient,6174c1ba4fd85c74b153fddd,44,2703360
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,generic/network,5ed0352de3f453b13b267dae,527,105564160
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/mask,5a281aee2c214c9ba83ce620,746,209981440
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/wmc,5cc1d64c44947d8aea6b2d8b,264,50941511680
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/noddi,5ed02a620a8ed8e39c482a61,265,4219330560
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/track/tck,5907d922436ee50ffde9c549,132,500592035840
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/freesurfer,58cb22c8e13a50849b25882e,133,38842234880
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/csd,5c536bf0f9109beac46adb45,132,60817192960
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/surface/vertices,5f78b255268f764bdd29b254,45,1209405440
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/parcellation/volume,5c1a7489f9109beac4a88a1f,400,97648640
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/parc-stats,5edd3b77c5972b8c47b3a2c3,749,108175360
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/tensor,5a79df48d071a1753f1d661b,576,26790707200
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/tractmeasures,599f305ad1f46fec1759f363,575,1727744000
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/surface/data,5f78b377268f76598c29b27a,90,19436359680
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/cortexmap,5c58aa5ef9109beac4b52f61,132,8407429120
Human Connectome Young Adult - Test-Retest Dataset,5f6cc0816bbee389b59a1819,neuro/meeg/psd,60c7669e7657d98fe5e128b1,0,0
